Dia-phoneme[1]		AmEAuE[20][21]	AmEAuE[20][21]	AmEAuE[20][21]	AmE	AmE	AmE	AmE	AmE	AmE	AmE	AmE	AmE	AmE	AmE	AmE		BahEBarECaE[22]CIEEnEFiEInE[23]IrE[24]NZE[25][26]PaEScE[27]SIESAE[28][29]SSEWaE[30]Keyword	EnEIrE[24]NZE[25][26]SAE[28][29]WaE[30]	EnEIrE[24]NZE[25][26]SAE[28][29]WaE[30]	EnEIrE[24]	EnEIrE[24]	IrE[24]	IrE[24]	IrE[24]		Examples																			
Dia-phoneme[1]AAVE	AAVE	AuE[20][21]	AuE[20][21]	AuE[20][21]		Boston accentCajun EnglishGeneral American[31][32][25]Inland Northern American EnglishMid-Atlantic accentMid-Atlantic American English	Boston accent		New York accentSouthern American EnglishCockney	New York accentSouthern American English	New York accentSouthern American English		GeordieRP[33][34]ScouseUlster English	RP[33][34]Ulster English	Ulster English	Ulster English		BahEBarECaE[22]CIEFiEInE[23]NZE[25][26]PaEScE[27]SIESAE[28][29]SSEKeywordWest & South-West Ireland EnglishDublin EnglishSupraregional southern Irish EnglishAbercraf EnglishPort Talbot English	NZE[25][26]SAE[28][29]Dublin English	NZE[25][26]SAE[28][29]		Cardiff English					Examples																			
Dia-phoneme[1]Non-Rhotic		RhoticOlder		YoungerNon-Rhotic		Cajun EnglishGeneral American[31][32][25]Inland Northern American EnglishMid-Atlantic accentMid-Atlantic American EnglishOlderRhotic		Non-RhoticOlder	Cockney		RhoticCultivatedGeneral		GeordieScouseBroadConservative		ContemporaryBelfast		Mid-Ulstertraditional	BahEBarECaE[22]CIEFiEInE[23]PaEScE[27]SIESSEKeywordWest & South-West Ireland EnglishSupraregional southern Irish EnglishAbercraf EnglishPort Talbot English		Ulster ScotsLocal Dublin EnglishNew Dublin English		Cardiff EnglishCultivatedGeneral		BroadCultivated		GeneralBroad	Examples																			
æ		ɛː~ɛə̯~eə̯eə̯~ɛə̯[35]	ɛː~ɛə̯~eə̯eə̯~ɛə̯[35]		æeə̯~ɛə̯~æ[35]eə̯~ɪə̯		ææə̯~ɛə̯~eə̯[35]		ɛə̯~eə̯~ɪə̯[35]eə̯~æjə[35]	ɛə̯~eə̯~ɪə̯[35]eə̯~æjə[35]	ɛə̯~eə̯~ɪə̯[35]eə̯~æjə[35]		æː[36]aː~æː~ɛː[36]æː~ɛː[36]æ~a		aæ~ɛə̯[35]		ææ~ɛ~ɛɪ		aæ		aa		ææ~ɛ		äː~aæ	äː~aæ	äː~a	äː~a		aæ~aæɛ~ɛ̝æ	ɛ~ɛ̝		äɑ~ææ		a~ææ~ɛ~e̞		ɛ[37]a		aː[36]aː~æː[36]		TRAPham					
ææ~ɛː~ɛə̯	æ~ɛː~ɛə̯		æ~ɛə̯æ~ɛə̯æ		æeə̯~ɪə̯æ~æjə~æ̠ɛæ̠æ~a	æ~æjə~æ̠ɛæ̠	ææə̯~ɛə̯~eə̯[35]æ~æjə~æ̠ɛæ̠		ɛə̯~eə̯~ɪə̯[35]bad	ɛə̯~eə̯~ɪə̯[35]	ɛə̯~eə̯~ɪə̯[35]		æː[36]aː~æː~ɛː[36]æː~ɛː[36]æ~a		a		ææ~ɛ~ɛɪ		aæ		aa		ææ~ɛ		äː~aæ	äː~aæ	äː~a	äː~a		aæ~aæɛ~ɛ̝æ	ɛ~ɛ̝		äɑ~ææ		a~ææ~ɛ~e̞		ɛ[37]a		aː[36]aː~æː[36]		TRAP					
ææ~ɛː~ɛə̯æ	æ~ɛː~ɛə̯		æ~ɛə̯æ~ɛə̯ææ, ɛə̯~eə̯~ɪə̯[35]æa~æ~ɛ	æ, ɛə̯~eə̯~ɪə̯[35]	æeə̯~ɪə̯æ~æjə~æ̠ɛæ̠æ~aæ, ɛə̯~eə̯~ɪə̯[35]	æ~æjə~æ̠ɛæ̠	ææ~æjə~æ̠ɛæ̠		æ~ɛæ~ɛaa~ælad				æ~a		a		æ		aæ		aa		ææ~ɛ		äː~aæ	äː~aæ	äː~a	äː~a		aæ~aæɛ~ɛ̝æ	ɛ~ɛ̝		äɑ~ææ		a~ææ~ɛ~e̞		ɛ[37]a				TRAP					
æ~ɛː~ɛə̯ɑː / æ	æ~ɛː~ɛə̯		æ~ɛə̯æä~aaæə̯~ɛə̯~eə̯[35]		æeə̯~ɪə̯æ~æjə~æ̠ɛæ̠æ~aɛə̯~eə̯~ɪə̯[35]äː	æ~æjə~æ̠ɛæ̠ɛə̯~eə̯~ɪə̯[35]	æ~æjə~æ̠ɛæ̠ɛə̯~eə̯~ɪə̯[35]		aa~æäː~ɐː~a̠ː~ɐ̟ːa̠ː~ɐ̟ːaːɑː	ɑː		ɑ̟ːa~ɑäː	æ~aɑ̟ː		æː~aːaːɐː~äː	æː~aːaːɐː~äː	ɐː~äː		aɑɑ̟ːɑːɒː~ɔː		aä[38]BATH		pass		äː~a	äː~a	äː~a	äː~a		æ			ä				a									
ɑː		a~ä~ɑa~ä	ä~aa~ä~ɑ		äːɑɑ~äa~ä		ɑːɑ		äː~ɐː~a̠ː~ɐ̟ːa̠ː~ɐ̟ːaːɑːɑ~äɑ	ɑːɑ~äɑ	ɑ~äɑ	ɑ̟ːäː	ɑ̟ː		æː~aːaːɐː~äːɑɒ~ɑɒː~ɑːaː~ɑːaːäː~ɑː	æː~aːaːɐː~äːäː~ɑː	ɐː~äːäː~ɑː	äː~ɑː	ɑ̟ːɑːɒː~ɔː		ä[38]ɑːɑːaːaː~æːPALMfather	aː											ä													
ɒ		a~ä~ɑɒ~ɑɒ	a~ä~ɑɒ~ɑ		ɑɑ~äa~äɒ̝ɒ̝~ɔɔ		ɑɒ~ɑɒ		ɑ~äɑɒ~ɔɒ	ɑ~äɑ	ɑ~äɑ		ɒɔɒɔ		ɑɒ~ɑɔ~äɒ~ɑ~ä	ɒ~ɑ~ä		äːɔːä	ä		ɑ~ɒ~ɔɑɔ	ɔ	ɔ		ɑɔɒ̈ɒ̈~ʌ̈	ɔ		ɒ̈ɔɒ	ɒ		ɑ̟LOTnot															
ɒ / ɔː		ɒ~ɑɒɒ(ɔ̯)~ɔ(ʊ̯)a	ɒ~ɑɒ(ɔ̯)~ɔ(ʊ̯)		ɒ̝ɒ̝~ɔɔɒ~ɔ~ɑ[39]ɒ~ɑɔə̯~ɒ̝ə̯		ɔə̯~oə̯~ʊə̯ɑɒ̯~ɑ	ɔə̯~oə̯~ʊə̯	ɒ~ɔɒɔə̯~oə̯~ʊə̯		ɔo̯~ɑɒ̯ɑɒ̯~ɑɔɒː		ɔɒɔɒːo̞ː		ɒ~ɑɔ~äɒːaː~ä	ɒːaː~ä		äːɔːɔːɒɒ̈, o̞ː		ɒ̈~ʌ̈, oːɒ̈, oː	ɔ	ɔ	ɔ		ɑɔCLOTHoff[40]	ɔ		ɔɒ	ɒ		ɑ̟															
ɔː		ɒ~ɑɒ(ɔ̯)~ɔ(ʊ̯)aɔːo̞ː	ɒ~ɑɒ(ɔ̯)~ɔ(ʊ̯)		ɒ~ɔ~ɑ[39]ɒ~ɑɔə̯~ɒ̝ə̯o̞ː~oː~o̝ːoː~o̝ːɒː~ɑː		ɔə̯~oə̯~ʊə̯ɑɒ̯~ɑoː~ɔːɔː~ɔ̝ə~ɔuə	ɔə̯~oə̯~ʊə̯	ɔə̯~oə̯~ʊə̯		ɔo̯~ɑɒ̯ɑɒ̯~ɑɔɔːoːo̞ːɔː		ɔo̞ːɒː~ɔː~oːɒː		ɒ~ɑɒːaː~äoːo̞ː	ɒːaː~äoː	oː	äːɔː		oːɒːʌ̈ːTHOUGHTlaw	oːɒː				ɑɔ	ɔ		ɔ																		
ɔːoː~oʊ~ɔo		ɒ~ɑɒ(ɔ̯)~ɔ(ʊ̯)aɔːo̞ːpause	ɒ~ɑɒ(ɔ̯)~ɔ(ʊ̯)		ɒ~ɔ~ɑ[39]ɒ~ɑɔə̯~ɒ̝ə̯o̞ː~oː~o̝ːoː~o̝ːɒː~ɑː		ɔə̯~oə̯~ʊə̯ɑɒ̯~ɑoː~ɔː	ɔə̯~oə̯~ʊə̯	ɔə̯~oə̯~ʊə̯		ɔo̯~ɑɒ̯ɑɒ̯~ɑɔɔːoːo̞ːɔː		ɔo̞ːɒː~ɔː~oːɒː		ɒ~ɑɒːaː~äoːo̞ː	ɒːaː~äoː	oː	äːɔː		oːɒːʌ̈ːTHOUGHT	oːɒː				ɑɔ	ɔ		ɔ																		
ə		əə~ɐ	əə~ɐ	ə	ə	ə	ə	ə	ə	ə	ə	ə	ə	ə	ə	ə	ə	ə	ə	ə	ə	ə	ə		əɐ~aəəəə~ɐəə[41]əCOMMAabout	əəəəəə	əəə	əə	ə	ə	ə	ə	ə	ə												
ɪ		ɪ~iə̯ɪ~ɪ̞~ɪ̈	ɪ~iə̯ɪ~ɪ̞~ɪ̈		ɪɪ̞ɪ~ɪ̈		ɪ~ɪ̈ɪ~ɪ̈	ɪ~ɪ̈	ɪ~ɪ̈	ɪ~ɪ̈		ɪ~ɪjə~iə̯ɪɪ~iiɪ	ɪ~ɪjə~iə̯	ɪ~ɪjə~iə̯		ɪɪɪ̞ɪ	ɪɪ	ɪɪ	ɪ	ɪ		ɪ̈~ëə~ɘɛɪɪ̈ɪ	ɪ̈~ëɪ	ɪ	əə[41]ɪ	ə		ɪ~ë̞~ə~ʌɪɪɪ̈ [41]ɪ~iɪ	ɪ		ɪ̞KITbit															
ɪɪ[41]		ɪ~iə̯ɪ~ɪ̞~ɪ̈i[41]kit	ɪ~iə̯ɪ~ɪ̞~ɪ̈		ɪɪ̞ɪ~ɪ̈		ɪ~ɪ̈ɪ~ɪ̈	ɪ~ɪ̈	ɪ~ɪ̈	ɪ~ɪ̈		ɪ~ɪjə~iə̯ɪɪ~iiɪ	ɪ~ɪjə~iə̯	ɪ~ɪjə~iə̯		ɪɪɪ̞ɪ	ɪɪ	ɪɪ	ɪ	ɪ		ɪ̈~ëə~ɘɛɪɪ̈ɪ	ɪ̈~ëɪ	ɪ	əɪ	ə		ɪ~ë̞~ə~ʌɪɪɪ~iɪ	ɪ		ɪ̞KIT															
i		iɪ~i	i	i	i		ɪ~ɪ̈ɪi̯~iiɪi̯~iɪ~iɪi̯	ɪi̯~iɪi̯~iɪ~i	ɪi̯~iɪ~i		ɪi̯~ɘ̟i̯ɘ̟ːi̯iːi	ɪ		iː~iiɪi̯	i	ɪ		iiiːe	e	e	e		iːɪi̯ɘi̯ie~ɪ~i	iːɪi̯	iː	iː		ɪiiːiiːHAPPY	iːiː	iː		city														
iː		iiiː	i	i	i		ɪi̯~iiɪi̯~iɪi̯ɪi̯~iɪi̯~iɪi̯ɪi̯~iːəi~ɐi	ɪi̯~iɪi̯~iɪi̯~i	ɪi̯~iɪi̯~i		ɪi̯~ɘ̟i̯ɘ̟ːi̯iːiː, ei̯ɪi̯iː, ɪ̈i̯ ~ ɪ̈ɪ̯iː	iː		ɪi̯ɪi̯iːi		iːFLEECE		iiːsee					iːɪi̯ɘi̯i	iːɪi̯	iː	iː		iiːiiː	iːiː	iː																
eɪ		eɪ̯~ɛɪ̯eɪ̯	eɪ̯~ɛɪ̯eɪ̯		eːeɪ̯eɪ̯~ɛɪ̯	eɪ̯eɪ̯~ɛɪ̯	eɪ̯eɪ̯~ɛɪ̯	eɪ̯		ɛi̯~æ̠i̯ɛɪ̯æɪ̯~ɐ̟ɪ̯ɐ̟ːɪ̯~a̠ːɪ̯eɪ̯~ɛɪ̯	ɛi̯~æ̠i̯	ɛi̯~æ̠i̯		eɪ̯~eː~ɛeɪ̯æɪ~aɪeː~eɪ̯~ɪə̯	eɪ̯		e̞ɪ̯ɛɪ̯eɪ̯		eːeː~ɪː, eə̯~ɪə̯	eːeː~ɪː, eə̯~ɪə̯	eː~ɪː, eə̯~ɪə̯	eː~ɪː, eə̯~ɪə̯		eːeː~eɪ̯~ɛɪ̯ɛɪ̯æe̯ɐe̯	eː~eɪ̯~ɛɪ̯	eː~eɪ̯~ɛɪ̯		eɪ̯~eːeeɪ̯~eːeɪ̯		eɪ̯~ɛɪ̯~æɪ̯æɪ̯~äɪ̯~ʌɪ̯		e[42]eː	eː		ei̯FACEdate											
eɪeɪ̯	eɪ̯	eɪ̯~ɛɪ̯eɪ̯	eɪ̯~ɛɪ̯eɪ̯		eːeɪ̯eɪ̯~ɛɪ̯day	eɪ̯eɪ̯~ɛɪ̯	eɪ̯eɪ̯~ɛɪ̯	eɪ̯		ɛi̯~æ̠i̯ɛɪ̯æɪ̯~ɐ̟ɪ̯ɐ̟ːɪ̯~a̠ːɪ̯eɪ̯~ɛɪ̯	ɛi̯~æ̠i̯	ɛi̯~æ̠i̯		eɪ̯~eː~ɛeɪ̯æɪ~aɪeː~eɪ̯~ɪə̯	eɪ̯		e̞ɪ̯ɛɪ̯eɪ̯		eːeː~ɪː, eə̯~ɪə̯	eːeː~ɪː, eə̯~ɪə̯	eː~ɪː, eə̯~ɪə̯	eː~ɪː, eə̯~ɪə̯		eːeː~eɪ̯~ɛɪ̯ɛɪ̯æe̯ɐe̯	eː~eɪ̯~ɛɪ̯	eː~eɪ̯~ɛɪ̯		eɪ̯~eːeeɪ̯~eːeɪ̯		eɪ̯~ɛɪ̯~æɪ̯æɪ̯~äɪ̯~ʌɪ̯		e[42]			ei̯FACE											
ɛ		ɛ~eə̯ɛ	ɛ~eə̯ɛ		ɛ~æɛɛ~ɜ		ɛ~eɛ	ɛ	ɛ	ɛ		ɛ~ɛjəe̞e̞~e~e̝e~e̝ɛ	ɛ~ɛjəɛ	ɛ~ɛjəɛ	ɛ		e, eɪ~eə~ɛɪɛe̞ɛɛ̝ə̯	ɛ	ɛ	ɛ		ɛe̞e~e̝ɛe̞	ɛe~e̝ɛ	ɛɛ	ɛ	ɛ	ɛ	ɛ		e~e̝ɛ, e[43]ɛDRESSbed[44]	e~e̝ɛ	ɛ														
ɛɪ~iə̯	ɪ~iə̯	ɛ	ɛ		ɛɛ~ɜɪɪ~ɪjə~iə̯pen	ɪ~ɪjə~iə̯	ɛ~eɛɪ~ɪjə~iə̯	ɛ	ɛ	ɛ		e̞e̞~e~e̝e~e̝ɛ	ɛ	ɛ	ɛ		e, eɪ~eə~ɛɪɛe̞ɛɛ̝ə̯	ɛ	ɛ	ɛ		ɛe̞e~e̝ɛe̞	ɛe~e̝ɛ	ɛɛ	ɛ	ɛ	ɛ	ɛ		e~e̝ɛ, e[43]ɛDRESS	e~e̝ɛ	ɛ														
ɛɪ~iə̯i	ɪ~iə̯	ɛ	ɛ		ɛɛ~ɜɪ~ɪjə~iə̯length	ɪ~ɪjə~iə̯	ɛ~eɛɪ~ɪjə~iə̯	ɛ	ɛ	ɛ		e̞e̞~e~e̝e~e̝ɛ	ɛ	ɛ	ɛ		e, eɪ~eə~ɛɪɛe̞ɛɛ̝ə̯	ɛ	ɛ	ɛ		ɛe̞e~e̝ɛe̞	ɛe~e̝ɛ	ɛɛ	ɛ	ɛ	ɛ	ɛ		e~e̝ɛ, e[43]ɛDRESS	e~e̝ɛ	ɛ														
ʌ		ʌ~ɜʌ~ɐ	ʌ~ɜʌ~ɐ		ʌʌ~ɜ~ɐʌ~ɔ		ɐʌ		ʌ̈ɜ	ʌ̈ɜ	ʌ̈ɜ		ää~ɐ~a̠~ɐ̟a̠~ɐ̟ʌ	ʌ		ʌ~ɜ~ɐʌ~ɔɐ̟~a		ʊ̞~ɤɐ		ɜ~ʌ̟~ɑ̟[45]ʊ		ʌ~ɐə~ɜ		ɞ~ʌ̈ʌ̈~ʊ	ɞ~ʌ̈	ɞ~ʌ̈	ɞ~ʌ̈		ʊɤ~ʊʌ̈~ʊɐ~äʌ	ɐ~äʌ	ɐ~ä		ʌ~ɐɐ~äʌ~ɜ~äə~ɜ	ɐ~äə~ɜ	ɐ~äə~ɜ		STRUTrun									
